ra,dec,r,name,ra_hms,dec_dms,ra_deg,dec_deg,z,imag,comment
245.962043428676,-0.358594246583381,10.99666,J162346.09-002218.1,8/25/2017 4:23:46 PM,-00:22:18.1,245.942,-0.3716944,2.37,19.9,N-rich_QSO
245.956065967636,-0.361104716291351,16.75969,J162346.09-002218.1,8/25/2017 4:23:46 PM,-00:22:18.1,245.942,-0.3716944,2.37,19.9,N-rich_QSO
245.949332903606,-0.35778304906115,14.83478,J162346.09-002218.1,8/25/2017 4:23:46 PM,-00:22:18.1,245.942,-0.3716944,2.37,19.9,N-rich_QSO
245.949072252681,-0.357810429166284,14.87511,J162346.09-002218.1,8/25/2017 4:23:46 PM,-00:22:18.1,245.942,-0.3716944,2.37,19.9,N-rich_QSO
245.948436620907,-0.361589719117652,15.39293,J162346.09-002218.1,8/25/2017 4:23:46 PM,-00:22:18.1,245.942,-0.3716944,2.37,19.9,N-rich_QSO
245.930391481654,-0.385317381211567,15.57381,J162346.09-002218.1,8/25/2017 4:23:46 PM,-00:22:18.1,245.942,-0.3716944,2.37,19.9,N-rich_QSO
245.928078921528,-0.371874132994314,16.43674,J162346.09-002218.1,8/25/2017 4:23:46 PM,-00:22:18.1,245.942,-0.3716944,2.37,19.9,N-rich_QSO
245.924461352531,-0.388224882059273,15.85233,J162346.09-002218.1,8/25/2017 4:23:46 PM,-00:22:18.1,245.942,-0.3716944,2.37,19.9,N-rich_QSO
256.709943501529,21.5056858693302,13.00504,J170648.49+212918.0,8/25/2017 5:06:48 PM,+21:29:18.0,256.7021,21.48833,1.901,19.09,N-rich_QSO
256.866768155992,22.1791540706704,15.81072,J170731.74+221151.3,8/25/2017 5:07:31 PM,+22:11:51.3,256.8823,22.19758,1.857,18.9,N-rich_QSO
256.862699873668,22.1907732744752,16.75439,J170731.74+221151.3,8/25/2017 5:07:31 PM,+22:11:51.3,256.8823,22.19758,1.857,18.9,N-rich_QSO
255.836882547612,23.2000000100021,16.10604,J170322.41+231243.3,8/25/2017 5:03:22 PM,+23:12:43.3,255.8434,23.21203,2.625,18.02,N-rich_QSO
255.849894140383,23.2186052154647,15.48709,J170322.41+231243.3,8/25/2017 5:03:22 PM,+23:12:43.3,255.8434,23.21203,2.625,18.02,N-rich_QSO
255.836350968495,23.2255190256453,16.14858,J170322.41+231243.3,8/25/2017 5:03:22 PM,+23:12:43.3,255.8434,23.21203,2.625,18.02,N-rich_QSO
243.360513355004,6.83985829319661,14.08747,J161326.22+064958.6,8/25/2017 4:13:26 PM,+06:49:58.6,243.3593,6.832944,1.941,17.72,N-rich_QSO
250.469438633563,22.5340767050142,16.59087,J164148.19+223225.2,8/25/2017 4:41:48 PM,+22:32:25.2,250.4508,22.54033,2.506,18.8,N-rich_QSO
250.447082714498,22.5227101448171,14.88525,J164148.19+223225.2,8/25/2017 4:41:48 PM,+22:32:25.2,250.4508,22.54033,2.506,18.8,N-rich_QSO
250.460445389287,22.5494515907852,14.73091,J164148.19+223225.2,8/25/2017 4:41:48 PM,+22:32:25.2,250.4508,22.54033,2.506,18.8,N-rich_QSO
250.348752153996,22.9502671372283,16.08092,J164125.22+225704.0,8/25/2017 4:41:25 PM,+22:57:04.0,250.3551,22.95111,2.063,18.74,N-rich_QSO
251.913164302391,25.8757317739894,16.71336,J164737.91+255337.9,8/25/2017 4:47:37 PM,+25:53:37.9,251.908,25.89386,3.376,19.97,N-rich_QSO
251.923031438043,25.8963635073072,16.67851,J164737.91+255337.9,8/25/2017 4:47:37 PM,+25:53:37.9,251.908,25.89386,3.376,19.97,N-rich_QSO
251.894603591025,25.8796914212028,15.62674,J164737.91+255337.9,8/25/2017 4:47:37 PM,+25:53:37.9,251.908,25.89386,3.376,19.97,N-rich_QSO
251.923688559763,25.9077497259419,16.81147,J164737.91+255337.9,8/25/2017 4:47:37 PM,+25:53:37.9,251.908,25.89386,3.376,19.97,N-rich_QSO
246.060362043427,22.0618790288861,16.95584,J162411.38+220428.0,8/25/2017 4:24:11 PM,+22:04:28.0,246.0474,22.07444,2.005,19.11,N-rich_QSO
246.041730541813,22.0552854841763,16.10152,J162411.38+220428.0,8/25/2017 4:24:11 PM,+22:04:28.0,246.0474,22.07444,2.005,19.11,N-rich_QSO
246.051497607248,22.0883626549374,13.72622,J162411.38+220428.0,8/25/2017 4:24:11 PM,+22:04:28.0,246.0474,22.07444,2.005,19.11,N-rich_QSO
237.531910588809,3.22915629091923,16.72585,J155003.70+031325.0,8/25/2017 3:50:03 PM,+03:13:25.0,237.5154,3.223611,1.788,17.35,N-rich_QSO
237.524450392923,3.2356782927223,15.20309,J155003.70+031325.0,8/25/2017 3:50:03 PM,+03:13:25.0,237.5154,3.223611,1.788,17.35,N-rich_QSO
237.52175183318,3.23685933619926,13.99686,J155003.70+031325.0,8/25/2017 3:50:03 PM,+03:13:25.0,237.5154,3.223611,1.788,17.35,N-rich_QSO
237.514218061402,3.23354669901789,16.99503,J155003.70+031325.0,8/25/2017 3:50:03 PM,+03:13:25.0,237.5154,3.223611,1.788,17.35,N-rich_QSO
237.497996357045,3.21131894412504,16.39954,J155003.70+031325.0,8/25/2017 3:50:03 PM,+03:13:25.0,237.5154,3.223611,1.788,17.35,N-rich_QSO
243.172913275773,25.2585707358709,15.1928,J161243.14+251608.8,8/25/2017 4:12:43 PM,+25:16:08.8,243.1797,25.26911,1.805,18.59,N-rich_QSO
243.160363039803,25.2658953519894,15.63735,J161243.14+251608.8,8/25/2017 4:12:43 PM,+25:16:08.8,243.1797,25.26911,1.805,18.59,N-rich_QSO
233.349878848294,1.0846717480297,16.68882,J153322.52+010543.5,8/25/2017 3:33:22 PM,+01:05:43.5,233.3438,1.095417,1.781,18.94,N-rich_QSO
240.530521207688,28.3148938129159,10.97118,J160210.30+281744.3,8/25/2017 4:02:10 PM,+28:17:44.3,240.5429,28.29564,3.164,19.08,N-rich_QSO
253.788284845179,37.528635200661,14.48703,J165508.72+373244.6,8/25/2017 4:55:08 PM,+37:32:44.6,253.7863,37.54572,2.092,18.88,N-rich_QSO
253.771868408614,37.5381860957827,16.81821,J165508.72+373244.6,8/25/2017 4:55:08 PM,+37:32:44.6,253.7863,37.54572,2.092,18.88,N-rich_QSO
229.259408930787,3.49270133497438,16.43937,J151658.64+032849.6,8/25/2017 3:16:58 PM,+03:28:49.6,229.2443,3.480444,2.851,19.23,N-rich_QSO
229.254452452314,3.49424427895974,16.53552,J151658.64+032849.6,8/25/2017 3:16:58 PM,+03:28:49.6,229.2443,3.480444,2.851,19.23,N-rich_QSO
229.253841404563,3.49357401167633,16.32209,J151658.64+032849.6,8/25/2017 3:16:58 PM,+03:28:49.6,229.2443,3.480444,2.851,19.23,N-rich_QSO
245.477721093497,34.0930468521176,15.9863,J162151.74+340559.0,8/25/2017 4:21:51 PM,+34:05:59.0,245.4656,34.09972,1.803,16.83,N-rich_QSO
245.447693708461,34.0978567021768,13.26352,J162151.74+340559.0,8/25/2017 4:21:51 PM,+34:05:59.0,245.4656,34.09972,1.803,16.83,N-rich_QSO
245.448764946276,34.1117849894336,14.20404,J162151.74+340559.0,8/25/2017 4:21:51 PM,+34:05:59.0,245.4656,34.09972,1.803,16.83,N-rich_QSO
245.455303515106,34.1189094513718,16.65874,J162151.74+340559.0,8/25/2017 4:21:51 PM,+34:05:59.0,245.4656,34.09972,1.803,16.83,N-rich_QSO
226.098012229767,-1.83468769393676,13.09131,J150418.76-015039.7,8/25/2017 3:04:18 PM,-01:50:39.7,226.0782,-1.844361,1.84,17.79,N-rich_QSO
226.092513614495,-1.85119261189167,16.40352,J150418.76-015039.7,8/25/2017 3:04:18 PM,-01:50:39.7,226.0782,-1.844361,1.84,17.79,N-rich_QSO
226.087135810513,-1.85551316717638,15.01059,J150418.76-015039.7,8/25/2017 3:04:18 PM,-01:50:39.7,226.0782,-1.844361,1.84,17.79,N-rich_QSO
236.699646312141,31.2911531867645,15.03916,J154644.24+311711.3,8/25/2017 3:46:44 PM,+31:17:11.3,236.6843,31.28647,2.122,19.16,N-rich_QSO
225.014607752848,-1.64349273158093,16.95324,J145958.75-013742.4,8/25/2017 2:59:58 PM,-01:37:42.4,224.9948,-1.628444,1.738,18.84,N-rich_QSO
224.997618514333,-1.6090664188307,14.5925,J145958.75-013742.4,8/25/2017 2:59:58 PM,-01:37:42.4,224.9948,-1.628444,1.738,18.84,N-rich_QSO
224.992977370942,-1.62024066126408,14.37007,J145958.75-013742.4,8/25/2017 2:59:58 PM,-01:37:42.4,224.9948,-1.628444,1.738,18.84,N-rich_QSO
224.985919689315,-1.64142063155058,15.97271,J145958.75-013742.4,8/25/2017 2:59:58 PM,-01:37:42.4,224.9948,-1.628444,1.738,18.84,N-rich_QSO
224.977051297767,-1.63177901457635,16.78193,J145958.75-013742.4,8/25/2017 2:59:58 PM,-01:37:42.4,224.9948,-1.628444,1.738,18.84,N-rich_QSO
224.579726451925,0.635304248349934,-9999,J145815.22+003908.7,8/25/2017 2:58:15 PM,+00:39:08.7,224.5634,0.6524166,2.022,18.88,N-rich_QSO
224.570425118167,0.634808510085871,-9999,J145815.22+003908.7,8/25/2017 2:58:15 PM,+00:39:08.7,224.5634,0.6524166,2.022,18.88,N-rich_QSO
224.559928625143,-0.684496922941896,16.38207,J145817.52-004115.7,8/25/2017 2:58:17 PM,-00:41:15.7,224.573,-0.6876944,2.618,18.69,N-rich_QSO
224.556721685994,0.634896998535765,-9999,J145815.22+003908.7,8/25/2017 2:58:15 PM,+00:39:08.7,224.5634,0.6524166,2.022,18.88,N-rich_QSO
224.547027642425,0.634712536204762,-9999,J145815.22+003908.7,8/25/2017 2:58:15 PM,+00:39:08.7,224.5634,0.6524166,2.022,18.88,N-rich_QSO
242.827546868317,39.579023551845,15.61332,J161118.02+393350.9,8/25/2017 4:11:18 PM,+39:33:50.9,242.8251,39.56414,1.724,17.82,N-rich_QSO
247.331800400891,46.3684830557753,16.80294,J162923.06+462311.2,8/25/2017 4:29:23 PM,+46:23:11.2,247.3461,46.38644,1.718,18.95,N-rich_QSO
247.327481749988,46.3901507382191,13.31712,J162923.06+462311.2,8/25/2017 4:29:23 PM,+46:23:11.2,247.3461,46.38644,1.718,18.95,N-rich_QSO
217.451280767151,11.7083382044118,16.687,J142947.70+114316.7,8/25/2017 2:29:47 PM,+11:43:16.7,217.4487,11.72131,2.408,18.91,N-rich_QSO
245.251918155856,49.3301781026666,14.41761,J162102.73+491921.5,8/25/2017 4:21:02 PM,+49:19:21.5,245.2614,49.32264,3.143,19.32,N-rich_QSO
228.976128936837,38.589521229856,14.34358,J151557.86+383604.3,8/25/2017 3:15:57 PM,+38:36:04.3,228.9911,38.6012,1.71,18.24,N-rich_QSO
228.987060738152,38.6061416731078,15.95242,J151557.86+383604.3,8/25/2017 3:15:57 PM,+38:36:04.3,228.9911,38.6012,1.71,18.24,N-rich_QSO
228.982142503346,38.6013846571409,16.28238,J151557.86+383604.3,8/25/2017 3:15:57 PM,+38:36:04.3,228.9911,38.6012,1.71,18.24,N-rich_QSO
225.574752318796,35.9263154389235,15.19807,J150217.11+355459.0,8/25/2017 3:02:17 PM,+35:54:59.0,225.5713,35.91639,3.35,18.67,N-rich_QSO
224.953195885234,37.4807344935948,16.3291,J145953.20+372822.4,8/25/2017 2:59:53 PM,+37:28:22.4,224.9717,37.47289,2.801,19.47,N-rich_QSO
214.030231882924,-0.604726969030632,15.94826,J141608.47-003712.3,8/25/2017 2:16:08 PM,-00:37:12.3,214.0353,-0.6200833,1.918,18.88,N-rich_QSO
214.026354589892,-0.631642245775084,15.26357,J141608.47-003712.3,8/25/2017 2:16:08 PM,-00:37:12.3,214.0353,-0.6200833,1.918,18.88,N-rich_QSO
242.429461145365,52.4353384208561,15.70207,J160943.35+522550.8,8/25/2017 4:09:43 PM,+52:25:50.8,242.4306,52.43078,2.703,18.58,N-rich_QSO
242.423522588177,52.4473768999303,16.02556,J160943.35+522550.8,8/25/2017 4:09:43 PM,+52:25:50.8,242.4306,52.43078,2.703,18.58,N-rich_QSO
217.327376939712,34.6491259434191,16.68057,J142915.19+343820.3,8/25/2017 2:29:15 PM,+34:38:20.3,217.3133,34.63897,2.351,18.53,N-rich_QSO
231.485565951578,51.6173918203085,15.72389,J152553.89+513649.1,8/25/2017 3:25:53 PM,+51:36:49.1,231.4745,51.61364,2.882,16.54,N-rich_QSO
231.474569259784,51.6136579002474,16.84979,J152553.89+513649.1,8/25/2017 3:25:53 PM,+51:36:49.1,231.4745,51.61364,2.882,16.54,N-rich_QSO
231.45591854293,51.6262918237187,15.8638,J152553.89+513649.1,8/25/2017 3:25:53 PM,+51:36:49.1,231.4745,51.61364,2.882,16.54,N-rich_QSO
222.012305580828,44.151070964839,16.95139,J144805.84+440806.4,8/25/2017 2:48:05 PM,+44:08:06.4,222.0243,44.13511,3.284,19.74,N-rich_QSO
223.441749373018,48.4794223512425,12.17827,J145349.70+482740.3,8/25/2017 2:53:49 PM,+48:27:40.3,223.4571,48.46119,1.72,18.81,N-rich_QSO
218.477189723689,45.2805879758282,15.76837,J143352.38+451612.7,8/25/2017 2:33:52 PM,+45:16:12.7,218.4682,45.2702,1.76,18.96,N-rich_QSO
232.858045030863,56.8037300220516,13.83933,J153122.56+564710.3,8/25/2017 3:31:22 PM,+56:47:10.3,232.844,56.78619,2.044,19.37,N-rich_QSO
259.309564736752,64.0435214040348,14.52853,J171712.87+640344.7,8/25/2017 5:17:12 PM,+64:03:44.7,259.3036,64.06242,2.103,18.59,N-rich_QSO
256.771317376123,64.705810034811,15.29262,J170704.87+644303.2,8/25/2017 5:07:04 PM,+64:43:03.2,256.7703,64.71755,3.163,18.33,N-rich_QSO
256.770115046463,64.7145472662464,16.033,J170704.87+644303.2,8/25/2017 5:07:04 PM,+64:43:03.2,256.7703,64.71755,3.163,18.33,N-rich_QSO
227.770020978637,56.1697762946582,16.05155,J151100.30+560958.9,8/25/2017 3:11:00 PM,+56:09:58.9,227.7513,56.16636,1.771,18.85,N-rich_QSO
227.750066822598,56.1615594710062,14.60911,J151100.30+560958.9,8/25/2017 3:11:00 PM,+56:09:58.9,227.7513,56.16636,1.771,18.85,N-rich_QSO
207.191331341705,25.5903203706893,16.88899,J134848.72+253511.8,8/25/2017 1:48:48 PM,+25:35:11.8,207.203,25.58661,1.775,18.67,N-rich_QSO
207.186585039721,25.5896355885155,16.06774,J134848.72+253511.8,8/25/2017 1:48:48 PM,+25:35:11.8,207.203,25.58661,1.775,18.67,N-rich_QSO
227.740128630779,56.175765499275,14.23986,J151100.30+560958.9,8/25/2017 3:11:00 PM,+56:09:58.9,227.7513,56.16636,1.771,18.85,N-rich_QSO
204.273574666235,-2.77374785226349,16.2021,J133701.39-024630.3,8/25/2017 1:37:01 PM,-02:46:30.3,204.2558,-2.775083,3.05,18.41,N-rich_QSO
204.257045847997,-2.76978455222389,16.79036,J133701.39-024630.3,8/25/2017 1:37:01 PM,-02:46:30.3,204.2558,-2.775083,3.05,18.41,N-rich_QSO
204.24814160185,-2.79162643464244,12.50277,J133701.39-024630.3,8/25/2017 1:37:01 PM,-02:46:30.3,204.2558,-2.775083,3.05,18.41,N-rich_QSO
216.974905381461,47.5323012559376,16.81208,J142756.71+473148.4,8/25/2017 2:27:56 PM,+47:31:48.4,216.9863,47.53011,1.97,19.07,N-rich_QSO
201.476102867769,-1.56814762120634,15.09541,J132551.56-013509.6,8/25/2017 1:25:51 PM,-01:35:09.6,201.4648,-1.586,1.975,19.64,N-rich_QSO
338.542178542688,0.0126305031984768,15.62715,J223408.99+000001.6,8/25/2017 10:34:08 PM,+00:00:01.6,338.5374,0.0004444444,3.025,17.08,N-rich_QSO
338.550746021082,-0.00840239500580933,16.80526,J223408.99+000001.6,8/25/2017 10:34:08 PM,+00:00:01.6,338.5374,0.0004444444,3.025,17.08,N-rich_QSO
338.278734979116,-8.90077761855517,14.6655,J223308.78-085445.4,8/25/2017 10:33:08 PM,-08:54:45.4,338.2866,-8.912611,1.853,18.66,N-rich_QSO
338.280112601282,-8.92576259490483,15.04934,J223308.78-085445.4,8/25/2017 10:33:08 PM,-08:54:45.4,338.2866,-8.912611,1.853,18.66,N-rich_QSO
339.661443740015,14.353119691911,15.26828,J223841.88+142154.9,8/25/2017 10:38:41 PM,+14:21:54.9,339.6745,14.36525,2.29,19.02,N-rich_QSO
339.664278475831,14.3728553084503,16.82854,J223841.88+142154.9,8/25/2017 10:38:41 PM,+14:21:54.9,339.6745,14.36525,2.29,19.02,N-rich_QSO
339.688798554256,14.3714988929336,14.56041,J223841.88+142154.9,8/25/2017 10:38:41 PM,+14:21:54.9,339.6745,14.36525,2.29,19.02,N-rich_QSO
339.691833285374,14.3764865899032,14.6773,J223841.88+142154.9,8/25/2017 10:38:41 PM,+14:21:54.9,339.6745,14.36525,2.29,19.02,N-rich_QSO
206.095158782138,40.5208155281795,16.9728,J134419.43+403220.0,8/25/2017 1:44:19 PM,+40:32:20.0,206.081,40.53889,1.884,17.73,N-rich_QSO
206.076658422637,40.5524218207288,15.12738,J134419.43+403220.0,8/25/2017 1:44:19 PM,+40:32:20.0,206.081,40.53889,1.884,17.73,N-rich_QSO
198.71436315403,4.10538908118115,16.98857,J131446.65+040609.4,8/25/2017 1:14:46 PM,+04:06:09.4,198.6944,4.102611,2.361,18.9,N-rich_QSO
198.711776046148,4.08487253162711,16.70252,J131446.65+040609.4,8/25/2017 1:14:46 PM,+04:06:09.4,198.6944,4.102611,2.361,18.9,N-rich_QSO
198.976097185651,13.4503179733016,15.4593,J131551.68+132620.6,8/25/2017 1:15:51 PM,+13:26:20.6,198.9653,13.43906,2.234,18.43,N-rich_QSO
197.211626073289,-0.826395443115989,15.76025,J130846.76-005047.0,8/25/2017 1:08:46 PM,-00:50:47.0,197.1948,-0.8463889,2.093,18.81,N-rich_QSO
