ra,dec,r,name,ra_hms,dec_dms,ra_deg,dec_deg,z,imag,comment
146.960482994327,11.2450629495937,16.9685,J094745.85+111354.0,8/25/2017 9:47:45 AM,+11:13:54.0,146.941,11.23167,1.773,18.26,N-rich_QSO
145.245631140043,5.81844115394564,15.95861,J094054.56+054903.5,8/25/2017 9:40:54 AM,+05:49:03.5,145.2273,5.817639,3.235,18.69,N-rich_QSO
145.218723825145,5.83326096281824,15.8335,J094054.56+054903.5,8/25/2017 9:40:54 AM,+05:49:03.5,145.2273,5.817639,3.235,18.69,N-rich_QSO
144.870007305806,5.66956645477683,16.02056,J093927.94+054056.8,8/25/2017 9:39:27 AM,+05:40:56.8,144.8664,5.682445,1.84,18.96,N-rich_QSO
144.851345362537,5.70048569201984,16.74604,J093927.94+054056.8,8/25/2017 9:39:27 AM,+05:40:56.8,144.8664,5.682445,1.84,18.96,N-rich_QSO
133.410961564318,37.0817179959938,15.86815,J085343.32+370402.3,8/25/2017 8:53:43 AM,+37:04:02.3,133.4305,37.06731,2.641,19.09,N-rich_QSO
131.825647904189,38.5011761262626,16.05626,J084715.16+383110.0,8/25/2017 8:47:15 AM,+38:31:10.0,131.8132,38.51944,3.182,18.24,N-rich_QSO
131.820824869213,38.5048413016465,15.74234,J084715.16+383110.0,8/25/2017 8:47:15 AM,+38:31:10.0,131.8132,38.51944,3.182,18.24,N-rich_QSO
143.500222871279,8.69602340945115,15.2732,J093355.72+084043.0,8/25/2017 9:33:55 AM,+08:40:43.0,143.4822,8.678611,2.629,19.17,N-rich_QSO
138.002088483031,27.8127530310476,12.40007,J091159.25+274742.3,8/25/2017 9:11:59 AM,+27:47:42.3,137.9969,27.79508,3.183,20.09,N-rich_QSO
137.999444850654,27.8110799727774,16.60019,J091159.25+274742.3,8/25/2017 9:11:59 AM,+27:47:42.3,137.9969,27.79508,3.183,20.09,N-rich_QSO
38.2001366272968,-0.227055842733787,12.45935,J023252.80-001351.1,8/25/2017 2:32:52 AM,-00:13:51.1,38.22,-0.2308611,2.033,18.65,N-rich_QSO
38.2038554399666,-0.228562232698011,16.69859,J023252.80-001351.1,8/25/2017 2:32:52 AM,-00:13:51.1,38.22,-0.2308611,2.033,18.65,N-rich_QSO
122.672505435546,42.3191940025058,16.89148,J081038.17+421821.0,8/25/2017 8:10:38 AM,+42:18:21.0,122.659,42.30583,1.992,18.78,N-rich_QSO
122.663814278553,42.2875868441583,15.96387,J081038.17+421821.0,8/25/2017 8:10:38 AM,+42:18:21.0,122.659,42.30583,1.992,18.78,N-rich_QSO
122.642906338867,42.2947010424431,16.9724,J081038.17+421821.0,8/25/2017 8:10:38 AM,+42:18:21.0,122.659,42.30583,1.992,18.78,N-rich_QSO
140.282167926893,3.68272887775228,13.4251,J092104.30+034150.5,8/25/2017 9:21:04 AM,+03:41:50.5,140.2679,3.697361,3.14,18.79,N-rich_QSO
134.459396038812,26.6077088729619,15.84207,J085750.12+263634.3,8/25/2017 8:57:50 AM,+26:36:34.3,134.4588,26.60953,2.139,18.09,N-rich_QSO
119.179814137531,41.967172919575,15.28133,J075646.71+415851.8,8/25/2017 7:56:46 AM,+41:58:51.8,119.1946,41.98106,2.25,18.46,N-rich_QSO
40.5175434839592,-0.656437335863909,16.90639,J024204.58-003835.7,8/25/2017 2:42:04 AM,-00:38:35.7,40.51908,-0.64325,2.288,19.79,N-rich_QSO
40.5266853440508,-0.658060514975146,16.01766,J024204.58-003835.7,8/25/2017 2:42:04 AM,-00:38:35.7,40.51908,-0.64325,2.288,19.79,N-rich_QSO
40.5348321759252,-0.62748930784629,16.87916,J024204.58-003835.7,8/25/2017 2:42:04 AM,-00:38:35.7,40.51908,-0.64325,2.288,19.79,N-rich_QSO
116.340623933702,41.9763563210818,16.09646,J074520.21+415725.4,8/25/2017 7:45:20 AM,+41:57:25.4,116.3342,41.95705,2.845,19.02,N-rich_QSO
116.346565510646,41.9697366110266,16.62929,J074520.21+415725.4,8/25/2017 7:45:20 AM,+41:57:25.4,116.3342,41.95705,2.845,19.02,N-rich_QSO
116.347086564015,41.9686387364006,13.09141,J074520.21+415725.4,8/25/2017 7:45:20 AM,+41:57:25.4,116.3342,41.95705,2.845,19.02,N-rich_QSO
116.333672996696,41.9629682494331,16.77962,J074520.21+415725.4,8/25/2017 7:45:20 AM,+41:57:25.4,116.3342,41.95705,2.845,19.02,N-rich_QSO
116.32268090222,41.9470344362202,14.83463,J074520.21+415725.4,8/25/2017 7:45:20 AM,+41:57:25.4,116.3342,41.95705,2.845,19.02,N-rich_QSO
137.646290200948,1.03279320013985,14.01463,J091031.35+010151.9,8/25/2017 9:10:31 AM,+01:01:51.9,137.6306,1.031083,2.013,18.61,N-rich_QSO
114.809081220313,41.4801504226805,13.81598,J073912.95+412737.4,8/25/2017 7:39:12 AM,+41:27:37.4,114.804,41.46039,3.094,19.55,N-rich_QSO
114.793474798192,41.4433476009317,14.71857,J073912.95+412737.4,8/25/2017 7:39:12 AM,+41:27:37.4,114.804,41.46039,3.094,19.55,N-rich_QSO
136.684992809114,1.73764380101639,16.27538,J090642.39+014503.1,8/25/2017 9:06:42 AM,+01:45:03.1,136.6766,1.750861,2.357,19.51,N-rich_QSO
136.670639248017,1.73813431622872,15.47808,J090642.39+014503.1,8/25/2017 9:06:42 AM,+01:45:03.1,136.6766,1.750861,2.357,19.51,N-rich_QSO
123.419987147411,34.7194445038921,16.80717,J081342.09+344235.2,8/25/2017 8:13:42 AM,+34:42:35.2,123.4254,34.70978,2.245,18.32,N-rich_QSO
123.415179004412,34.7127686573627,16.0984,J081342.09+344235.2,8/25/2017 8:13:42 AM,+34:42:35.2,123.4254,34.70978,2.245,18.32,N-rich_QSO
128.141269620606,28.8817341562287,16.34543,J083234.75+285205.9,8/25/2017 8:32:34 AM,+28:52:05.9,128.1448,28.86831,2.362,18.81,N-rich_QSO
128.133981653277,28.8837018554751,14.45933,J083234.75+285205.9,8/25/2017 8:32:34 AM,+28:52:05.9,128.1448,28.86831,2.362,18.81,N-rich_QSO
43.784193304649,0.255195508361235,16.92374,J025505.93+001446.7,8/25/2017 2:55:05 AM,+00:14:46.7,43.77471,0.2463056,2.299,19.21,N-rich_QSO
43.7938029450972,0.229226618123423,15.22312,J025505.93+001446.7,8/25/2017 2:55:05 AM,+00:14:46.7,43.77471,0.2463056,2.299,19.21,N-rich_QSO
116.535427491576,36.7617777967762,16.69476,J074606.63+364544.4,8/25/2017 7:46:06 AM,+36:45:44.4,116.5276,36.76233,1.87,19.08,N-rich_QSO
133.886434699174,4.72324475163382,16.72393,J085530.98+044237.4,8/25/2017 8:55:30 AM,+04:42:37.4,133.8791,4.710389,1.774,18.94,N-rich_QSO
133.871817741774,4.70110235106206,16.57208,J085530.98+044237.4,8/25/2017 8:55:30 AM,+04:42:37.4,133.8791,4.710389,1.774,18.94,N-rich_QSO
118.847061653314,34.3787677236487,15.58448,J075524.11+342134.5,8/25/2017 7:55:24 AM,+34:21:34.5,118.8505,34.35958,2.126,17.12,N-rich_QSO
118.835083686293,34.3684174927166,16.78705,J075524.11+342134.5,8/25/2017 7:55:24 AM,+34:21:34.5,118.8505,34.35958,2.126,17.12,N-rich_QSO
48.0221779329941,-6.50604843912394,16.40192,J031200.70-063007.1,8/25/2017 3:12:00 AM,-06:30:07.1,48.00292,-6.501972,2.041,18.93,N-rich_QSO
115.567076461742,34.5503077637553,16.72339,J074220.27+343213.3,8/25/2017 7:42:20 AM,+34:32:13.3,115.5845,34.53703,1.724,19.77,N-rich_QSO
115.571308910291,34.5292128979071,16.9003,J074220.27+343213.3,8/25/2017 7:42:20 AM,+34:32:13.3,115.5845,34.53703,1.724,19.77,N-rich_QSO
124.124077108764,25.5656035150499,16.61969,J081626.72+253249.3,8/25/2017 8:16:26 AM,+25:32:49.3,124.1113,25.54703,2.51,18.56,N-rich_QSO
124.100769978068,25.5444567022975,14.25248,J081626.72+253249.3,8/25/2017 8:16:26 AM,+25:32:49.3,124.1113,25.54703,2.51,18.56,N-rich_QSO
48.4415875713103,-1.05964562691934,11.34379,J031348.34-010433.0,8/25/2017 3:13:48 AM,-01:04:33.0,48.45142,-1.075833,2.468,18.91,N-rich_QSO
48.4590537605309,-1.09321139256894,16.48843,J031348.34-010433.0,8/25/2017 3:13:48 AM,-01:04:33.0,48.45142,-1.075833,2.468,18.91,N-rich_QSO
48.46088498442,-1.07305096063544,15.59862,J031348.34-010433.0,8/25/2017 3:13:48 AM,-01:04:33.0,48.45142,-1.075833,2.468,18.91,N-rich_QSO
130.309474315667,8.64178505152161,11.41853,J084117.24+083753.4,8/25/2017 8:41:17 AM,+08:37:53.4,130.3218,8.6315,1.746,18.11,N-rich_QSO
124.293847494803,23.886468469072,15.99026,J081710.54+235223.9,8/25/2017 8:17:10 AM,+23:52:23.9,124.2939,23.87331,1.732,18.61,N-rich_QSO
130.608403690862,3.11739428697589,16.54372,J084226.21+030723.5,8/25/2017 8:42:26 AM,+03:07:23.5,130.6092,3.123194,1.829,19.05,N-rich_QSO
130.605467015924,3.13241586727125,15.38212,J084226.21+030723.5,8/25/2017 8:42:26 AM,+03:07:23.5,130.6092,3.123194,1.829,19.05,N-rich_QSO
130.600746262004,3.13008770017304,15.56462,J084226.21+030723.5,8/25/2017 8:42:26 AM,+03:07:23.5,130.6092,3.123194,1.829,19.05,N-rich_QSO
130.591399768233,3.11726360142239,16.93009,J084226.21+030723.5,8/25/2017 8:42:26 AM,+03:07:23.5,130.6092,3.123194,1.829,19.05,N-rich_QSO
130.081245521523,6.97624161888249,15.46323,J084023.97+065844.8,8/25/2017 8:40:23 AM,+06:58:44.8,130.0999,6.979111,1.987,18.38,N-rich_QSO
130.226045392283,5.79296044315832,16.04662,J084057.02+054733.4,8/25/2017 8:40:57 AM,+05:47:33.4,130.2376,5.792611,1.742,18.15,N-rich_QSO
129.937865974285,3.47705682229944,15.28186,J083941.94+032914.4,8/25/2017 8:39:41 AM,+03:29:14.4,129.9247,3.487333,1.83,19.6,N-rich_QSO
129.933972211997,3.50515305969725,14.82761,J083941.94+032914.4,8/25/2017 8:39:41 AM,+03:29:14.4,129.9247,3.487333,1.83,19.6,N-rich_QSO
129.911622582743,3.48760138111445,16.11703,J083941.94+032914.4,8/25/2017 8:39:41 AM,+03:29:14.4,129.9247,3.487333,1.83,19.6,N-rich_QSO
129.90743962201,3.49601088133343,16.52014,J083941.94+032914.4,8/25/2017 8:39:41 AM,+03:29:14.4,129.9247,3.487333,1.83,19.6,N-rich_QSO
124.536114017453,20.0548809899277,16.9615,J081805.14+200235.4,8/25/2017 8:18:05 AM,+20:02:35.4,124.5214,20.04317,1.777,18.71,N-rich_QSO
124.525130624257,20.0462229241081,15.19519,J081805.14+200235.4,8/25/2017 8:18:05 AM,+20:02:35.4,124.5214,20.04317,1.777,18.71,N-rich_QSO
124.514323798479,20.0271205787216,16.95603,J081805.14+200235.4,8/25/2017 8:18:05 AM,+20:02:35.4,124.5214,20.04317,1.777,18.71,N-rich_QSO
124.123770263451,20.4893315145311,16.67358,J081630.09+202831.5,8/25/2017 8:16:30 AM,+20:28:31.5,124.1254,20.47542,2.315,18.74,N-rich_QSO
124.131566861266,20.4637218362076,15.74841,J081630.09+202831.5,8/25/2017 8:16:30 AM,+20:28:31.5,124.1254,20.47542,2.315,18.74,N-rich_QSO
124.125283626653,20.4724322891315,14.94076,J081630.09+202831.5,8/25/2017 8:16:30 AM,+20:28:31.5,124.1254,20.47542,2.315,18.74,N-rich_QSO
124.107314633897,20.4890957305248,15.93768,J081630.09+202831.5,8/25/2017 8:16:30 AM,+20:28:31.5,124.1254,20.47542,2.315,18.74,N-rich_QSO
128.219537099854,6.97383904536171,16.34711,J083251.03+065738.5,8/25/2017 8:32:51 AM,+06:57:38.5,128.2126,6.960694,3.426,20.04,N-rich_QSO
128.213488781343,6.97630952560696,15.20549,J083251.03+065738.5,8/25/2017 8:32:51 AM,+06:57:38.5,128.2126,6.960694,3.426,20.04,N-rich_QSO
128.19390450908,6.96900847191654,12.69508,J083251.03+065738.5,8/25/2017 8:32:51 AM,+06:57:38.5,128.2126,6.960694,3.426,20.04,N-rich_QSO
118.14135646013,27.455035788583,14.38135,J075230.44+272619.8,8/25/2017 7:52:30 AM,+27:26:19.8,118.1268,27.43883,1.708,18.25,N-rich_QSO
119.11710068319,25.4903164484897,12.61976,J075623.51+252917.9,8/25/2017 7:56:23 AM,+25:29:17.9,119.098,25.48831,1.958,18.44,N-rich_QSO
119.113386976772,25.4869499504941,15.07055,J075623.51+252917.9,8/25/2017 7:56:23 AM,+25:29:17.9,119.098,25.48831,1.958,18.44,N-rich_QSO
119.101415670599,25.4938708936117,15.69479,J075623.51+252917.9,8/25/2017 7:56:23 AM,+25:29:17.9,119.098,25.48831,1.958,18.44,N-rich_QSO
119.089524954331,25.4762141673353,15.97703,J075623.51+252917.9,8/25/2017 7:56:23 AM,+25:29:17.9,119.098,25.48831,1.958,18.44,N-rich_QSO
119.08375566088,25.4715375794165,16.71248,J075623.51+252917.9,8/25/2017 7:56:23 AM,+25:29:17.9,119.098,25.48831,1.958,18.44,N-rich_QSO
115.150833853249,28.9916728074021,16.30047,J074033.26+285838.8,8/25/2017 7:40:33 AM,+28:58:38.8,115.1386,28.97744,2.039,18.91,N-rich_QSO
120.683893068943,21.9941203767273,15.94029,J080244.40+215845.3,8/25/2017 8:02:44 AM,+21:58:45.3,120.685,21.97925,2.068,18.62,N-rich_QSO
120.695339736995,21.976595053457,14.96612,J080244.40+215845.3,8/25/2017 8:02:44 AM,+21:58:45.3,120.685,21.97925,2.068,18.62,N-rich_QSO
120.696760877191,21.9597525163735,15.57971,J080244.40+215845.3,8/25/2017 8:02:44 AM,+21:58:45.3,120.685,21.97925,2.068,18.62,N-rich_QSO
125.697398837535,7.21587872766366,16.19796,J082247.75+071154.7,8/25/2017 8:22:47 AM,+07:11:54.7,125.699,7.198528,1.703,18.85,N-rich_QSO
125.050795954404,8.22271143204874,15.98608,J082016.11+081215.9,8/25/2017 8:20:16 AM,+08:12:15.9,125.0671,8.204416,2.024,19.04,N-rich_QSO
125.055351424384,8.19681826156212,16.12484,J082016.11+081215.9,8/25/2017 8:20:16 AM,+08:12:15.9,125.0671,8.204416,2.024,19.04,N-rich_QSO
119.131691524768,20.9157330566609,15.575,J075627.70+205413.9,8/25/2017 7:56:27 AM,+20:54:13.9,119.1154,20.90386,2.211,19.1,N-rich_QSO
119.126451290397,20.9152856746105,16.24977,J075627.70+205413.9,8/25/2017 7:56:27 AM,+20:54:13.9,119.1154,20.90386,2.211,19.1,N-rich_QSO
119.135143460892,20.8852418227326,16.94716,J075627.70+205413.9,8/25/2017 7:56:27 AM,+20:54:13.9,119.1154,20.90386,2.211,19.1,N-rich_QSO
119.117887981337,20.9084635801215,12.78632,J075627.70+205413.9,8/25/2017 7:56:27 AM,+20:54:13.9,119.1154,20.90386,2.211,19.1,N-rich_QSO
119.119654697461,20.9005357704599,16.73778,J075627.70+205413.9,8/25/2017 7:56:27 AM,+20:54:13.9,119.1154,20.90386,2.211,19.1,N-rich_QSO
119.097232320153,20.9234486493889,15.66134,J075627.70+205413.9,8/25/2017 7:56:27 AM,+20:54:13.9,119.1154,20.90386,2.211,19.1,N-rich_QSO
120.871001585,17.6986410737093,15.90338,J080325.04+174239.0,8/25/2017 8:03:25 AM,+17:42:39.0,120.8543,17.71083,2.092,18.25,N-rich_QSO
120.856924648071,17.7164634266123,16.67726,J080325.04+174239.0,8/25/2017 8:03:25 AM,+17:42:39.0,120.8543,17.71083,2.092,18.25,N-rich_QSO
124.115582301644,6.75860672216159,12.22071,J081625.40+064535.1,8/25/2017 8:16:25 AM,+06:45:35.1,124.1058,6.75975,1.946,18.79,N-rich_QSO
124.110559479086,6.77713539932863,16.49504,J081625.40+064535.1,8/25/2017 8:16:25 AM,+06:45:35.1,124.1058,6.75975,1.946,18.79,N-rich_QSO
124.106052058231,6.74489668287382,15.50632,J081625.40+064535.1,8/25/2017 8:16:25 AM,+06:45:35.1,124.1058,6.75975,1.946,18.79,N-rich_QSO
124.090016712964,6.77792995290905,15.55205,J081625.40+064535.1,8/25/2017 8:16:25 AM,+06:45:35.1,124.1058,6.75975,1.946,18.79,N-rich_QSO
123.336330360081,0.509883517662182,16.49923,J081322.09+003018.6,8/25/2017 8:13:22 AM,+00:30:18.6,123.342,0.5051666,2.695,19.49,N-rich_QSO
123.331533287243,0.4975603023818,16.15138,J081322.09+003018.6,8/25/2017 8:13:22 AM,+00:30:18.6,123.342,0.5051666,2.695,19.49,N-rich_QSO
116.183621618839,21.3489767320874,16.1894,J074447.27+212000.4,8/25/2017 7:44:47 AM,+21:20:00.4,116.197,21.33344,2.502,19.96,N-rich_QSO
116.198139874723,21.3172611727349,12.921,J074447.27+212000.4,8/25/2017 7:44:47 AM,+21:20:00.4,116.197,21.33344,2.502,19.96,N-rich_QSO
121.813100063749,6.91197782024768,14.03165,J080712.05+065344.2,8/25/2017 8:07:12 AM,+06:53:44.2,121.8002,6.895611,1.786,19.09,N-rich_QSO
121.805743622907,6.90572911435439,16.01841,J080712.05+065344.2,8/25/2017 8:07:12 AM,+06:53:44.2,121.8002,6.895611,1.786,19.09,N-rich_QSO
121.803304910342,6.90567117819437,15.59421,J080712.05+065344.2,8/25/2017 8:07:12 AM,+06:53:44.2,121.8002,6.895611,1.786,19.09,N-rich_QSO
121.783170872288,6.91283428888242,15.64407,J080712.05+065344.2,8/25/2017 8:07:12 AM,+06:53:44.2,121.8002,6.895611,1.786,19.09,N-rich_QSO
121.787027633848,6.87585894731348,15.49844,J080712.05+065344.2,8/25/2017 8:07:12 AM,+06:53:44.2,121.8002,6.895611,1.786,19.09,N-rich_QSO
121.785315612142,6.87821496867473,14.39872,J080712.05+065344.2,8/25/2017 8:07:12 AM,+06:53:44.2,121.8002,6.895611,1.786,19.09,N-rich_QSO
59.3376194372219,-5.46104512241891,15.02306,J035722.94-052837.1,8/25/2017 3:57:22 AM,-05:28:37.1,59.34558,-5.476972,2.289,19.09,N-rich_QSO
59.3490744022885,-5.45790694544989,16.04674,J035722.94-052837.1,8/25/2017 3:57:22 AM,-05:28:37.1,59.34558,-5.476972,2.289,19.09,N-rich_QSO